EMP_ID,GENERO,EDAD,ANTIGUEDAD_MESES,SALARIO,AUSENCIAS,SATISFACCION,DESEMPENO,AREA,ESTADO_CIVIL,CARGO,ROTACION_AREA,EVAL_2023,EVAL_2022,FUGA
1000,F,26,60,5168,2,3.23,4,Comercial,Casado,Jefe,26,5,4,0
1001,M,55,93,8349,3,2.47,3,Operaciones,Divorciado,Analista,10,5,5,0
1002,F,35,19,14595,0,2.73,4,TI,Soltero,Especialista,26,5,2,0
1003,F,41,47,12361,1,1.65,5,TI,Casado,Especialista,26,1,2,1
1004,F,34,78,14682,5,1.41,4,Comercial,Divorciado,Especialista,17,4,5,1
1005,M,26,186,12462,4,1.91,1,TI,Casado,Analista,23,1,5,1
1006,M,56,90,4882,2,4.2,1,Riesgos,Soltero,Analista,34,3,1,1
1007,M,25,7,4629,2,3.18,4,TI,Soltero,Asistente,20,4,1,0
1008,M,51,122,12651,1,1.73,1,Comercial,Divorciado,Analista,33,4,3,1
1009,F,26,23,14533,1,4.34,2,Comercial,Casado,Jefe,23,5,4,1
1010,M,38,146,10236,6,4.26,2,Riesgos,Divorciado,Gerente,16,2,4,1
1011,M,55,14,4234,2,3.84,2,Operaciones,Soltero,Especialista,18,2,5,1
1012,F,30,135,6751,2,2.47,2,Comercial,Divorciado,Gerente,24,2,4,1
1013,F,21,132,2243,2,1.65,4,TI,Divorciado,Analista,20,5,3,1
1014,M,52,150,2036,2,1.42,1,Marketing,Divorciado,Jefe,32,2,4,1
1015,F,23,24,3584,3,4.3,3,Marketing,Casado,Gerente,17,1,4,0
1016,F,22,83,2683,1,4.1,3,Marketing,Casado,Gerente,23,3,3,0
1017,M,49,156,6220,1,2.72,1,Operaciones,Divorciado,Especialista,27,4,3,1
1018,M,33,31,9184,3,4.53,5,Operaciones,Divorciado,Analista,16,1,3,0
1019,M,35,222,4932,4,4.2,4,Riesgos,Casado,Especialista,30,5,5,0
1020,M,33,128,8838,2,4.6,5,Operaciones,Divorciado,Asistente,19,4,4,0
1021,M,43,82,4490,3,3.02,1,Comercial,Soltero,Gerente,34,3,1,1
1022,F,23,43,4209,5,3.92,1,Riesgos,Divorciado,Analista,18,2,4,1
1023,F,47,124,5205,1,1.95,4,Marketing,Divorciado,Analista,24,2,2,1
1024,M,30,38,4740,3,3.45,3,Operaciones,Divorciado,Analista,15,2,2,0
1025,F,20,140,14394,2,3.66,2,Operaciones,Soltero,Jefe,33,3,4,1
1026,M,43,90,1606,3,4.73,4,Riesgos,Casado,Analista,30,2,5,0
1027,M,32,170,5191,5,4.88,5,Riesgos,Soltero,Jefe,26,4,3,0
1028,M,38,4,14836,3,3.32,2,Riesgos,Casado,Jefe,19,3,5,1
1029,F,30,73,5838,2,4.74,4,Comercial,Soltero,Jefe,30,3,4,0
1030,M,42,139,5563,0,4.54,2,Marketing,Soltero,Especialista,15,1,2,1
