EMP_ID,GENERO,EDAD,ANTIGUEDAD_MESES,SALARIO,AUSENCIAS,SATISFACCION,DESEMPENO,AREA,ESTADO_CIVIL,CARGO,ROTACION_AREA,EVAL_2023,EVAL_2022
1000,F,34,169,8229,5,4.04,3,Operaciones,Casado,Analista,20,2,3
1001,F,39,192,5182,2,3.76,2,Riesgos,Casado,Jefe,20,3,5
1002,M,51,18,11865,2,3.99,2,Operaciones,Casado,Jefe,19,1,5
1003,F,52,56,1587,3,2.19,1,Marketing,Soltero,Analista,34,2,3
1004,F,25,79,5455,1,3.78,5,Comercial,Divorciado,Jefe,10,2,3
1005,F,37,223,5296,2,3.25,2,TI,Casado,Gerente,13,4,1
1006,F,31,182,14117,3,4.42,5,Riesgos,Casado,Especialista,31,5,1
1007,M,40,71,9381,2,4.16,1,Marketing,Soltero,Jefe,12,3,2
1008,F,51,114,8301,3,4.4,1,Marketing,Soltero,Jefe,34,4,5
1009,F,57,217,11624,1,4.15,2,Operaciones,Casado,Gerente,16,5,3
1010,M,49,215,6486,0,1.01,3,Operaciones,Casado,Gerente,14,4,5
1011,F,51,33,7787,2,1.83,1,Operaciones,Casado,Asistente,23,5,5
1012,F,25,34,4538,1,1.97,5,TI,Soltero,Jefe,33,5,5
1013,M,25,143,7897,3,4.22,4,Operaciones,Soltero,Especialista,34,1,2
1014,M,21,177,13172,4,4.57,5,Comercial,Divorciado,Asistente,11,2,2
1015,F,29,236,11826,1,2.88,5,Riesgos,Soltero,Analista,30,2,4
1016,F,50,215,9343,1,3.15,2,Riesgos,Divorciado,Jefe,34,1,3
1017,F,56,44,12306,1,1.5,1,Operaciones,Divorciado,Analista,25,5,3
1018,M,30,54,4544,3,4.3,2,TI,Casado,Especialista,16,4,2
1019,M,37,119,8780,5,4.61,4,Operaciones,Soltero,Especialista,14,2,5
1020,F,46,36,13774,2,4.34,1,TI,Divorciado,Especialista,20,4,4
1021,F,54,230,3485,3,4.48,4,TI,Divorciado,Asistente,11,4,4
1022,M,43,64,6540,3,4.82,1,Marketing,Casado,Gerente,15,5,5
1023,M,58,180,13764,3,4.49,2,Marketing,Casado,Analista,28,3,5
1024,M,56,51,9022,3,1.9,3,Riesgos,Casado,Especialista,14,2,2
1025,F,28,221,1887,3,3.26,3,Comercial,Soltero,Gerente,20,3,4
1026,F,55,20,1933,1,3.01,1,Operaciones,Casado,Analista,18,4,1
1027,M,27,85,7796,4,4.17,2,TI,Casado,Gerente,26,2,3
1028,F,30,30,7809,1,3.17,5,Comercial,Casado,Gerente,34,2,3
1029,M,53,25,11132,2,4.0,4,TI,Divorciado,Asistente,30,4,2
1030,M,51,185,6636,2,3.65,3,Marketing,Casado,Asistente,25,1,4
1031,M,59,225,6380,0,4.16,1,Marketing,Divorciado,Analista,24,3,2
1032,M,23,51,2537,2,1.63,5,Comercial,Divorciado,Especialista,23,3,4
1033,M,26,210,6580,4,4.91,1,Riesgos,Soltero,Especialista,17,4,1
1034,M,50,156,14572,2,2.84,5,Riesgos,Soltero,Gerente,16,5,5
1035,F,57,122,4925,0,4.11,3,Riesgos,Soltero,Gerente,13,4,4
1036,M,50,11,2380,2,3.39,3,Comercial,Casado,Asistente,21,1,1
1037,F,43,70,3771,2,2.54,2,Operaciones,Soltero,Analista,13,5,2
1038,F,29,29,9966,4,3.42,5,TI,Soltero,Jefe,30,4,2
1039,F,32,72,12932,2,4.57,2,Marketing,Casado,Especialista,15,4,3
1040,M,56,43,10365,0,4.12,4,Comercial,Divorciado,Asistente,30,1,4
1041,F,30,201,10212,1,1.56,2,Riesgos,Soltero,Analista,20,2,4
1042,M,23,89,7863,1,4.49,1,Comercial,Soltero,Analista,31,2,2
1043,F,51,43,5838,0,4.47,3,Operaciones,Divorciado,Especialista,14,1,3
1044,F,37,11,11648,3,2.42,3,Operaciones,Soltero,Especialista,11,2,2
1045,M,39,234,3640,2,1.95,4,Operaciones,Casado,Especialista,21,4,4
1046,F,43,195,13037,3,4.51,2,Comercial,Soltero,Analista,23,4,5
1047,F,30,172,1924,1,1.43,5,Operaciones,Soltero,Jefe,28,3,4
1048,F,46,126,2745,0,4.11,5,Marketing,Casado,Gerente,22,1,5
1049,M,38,100,6910,4,1.46,5,TI,Casado,Asistente,25,4,1
1050,F,26,155,7920,1,2.83,4,Comercial,Soltero,Asistente,16,1,5
1051,M,59,234,1707,2,2.71,1,Riesgos,Divorciado,Asistente,33,5,5
1052,M,32,125,12826,8,3.07,5,TI,Soltero,Asistente,18,1,3
1053,M,26,208,14938,3,2.89,4,Riesgos,Casado,Jefe,33,5,1
1054,F,43,132,11513,1,4.55,3,TI,Divorciado,Analista,24,4,3
1055,M,56,38,7699,1,3.45,5,Comercial,Divorciado,Jefe,15,5,5
1056,M,53,60,7948,3,4.48,1,TI,Divorciado,Jefe,33,1,5
1057,M,48,158,3423,2,2.25,4,Marketing,Divorciado,Jefe,25,3,3
1058,F,57,21,3570,4,3.42,4,Riesgos,Soltero,Especialista,13,3,1
1059,F,23,45,7473,2,3.0,4,Operaciones,Soltero,Jefe,25,2,2
1060,F,32,153,11246,1,1.43,3,Marketing,Casado,Especialista,27,1,2
1061,F,57,152,8998,1,1.48,3,Comercial,Soltero,Gerente,28,5,4
1062,F,48,89,4098,1,4.09,5,Marketing,Casado,Asistente,24,5,5
1063,M,25,109,11918,0,2.07,4,Comercial,Divorciado,Especialista,25,1,1
1064,F,37,38,10208,3,3.76,3,Riesgos,Divorciado,Analista,25,4,1
1065,M,20,150,4307,1,3.74,4,Comercial,Divorciado,Gerente,19,5,3
1066,F,22,29,5299,3,1.78,4,Operaciones,Divorciado,Jefe,34,5,3
1067,M,35,99,7464,2,4.99,2,Operaciones,Casado,Gerente,15,3,5
1068,F,20,191,5645,0,1.46,5,Marketing,Soltero,Gerente,28,5,1
1069,M,51,49,6129,1,2.27,2,TI,Casado,Jefe,10,2,5
1070,F,33,61,13643,0,3.08,5,Operaciones,Soltero,Analista,10,4,4
1071,F,27,220,2147,1,4.56,4,TI,Soltero,Analista,11,4,4
1072,M,25,70,3144,1,1.28,2,Marketing,Divorciado,Gerente,17,2,2
1073,F,58,199,9468,7,2.45,2,TI,Divorciado,Asistente,15,1,3
1074,F,49,96,4602,2,4.01,3,Comercial,Soltero,Gerente,15,4,5
1075,M,42,232,6805,1,2.13,3,Marketing,Casado,Gerente,14,1,4
1076,F,34,116,2270,3,1.61,4,Riesgos,Soltero,Analista,33,2,4
1077,M,23,226,14600,2,4.07,1,Comercial,Soltero,Jefe,15,3,2
1078,F,47,167,13570,4,3.2,1,Riesgos,Soltero,Jefe,17,1,1
1079,F,35,93,10730,3,3.38,1,Riesgos,Divorciado,Especialista,11,2,4
1080,M,55,41,13135,0,3.47,5,Comercial,Soltero,Analista,23,5,4
1081,M,51,208,9472,4,3.73,4,TI,Soltero,Analista,10,3,1
1082,M,29,83,3786,0,4.33,3,TI,Soltero,Analista,21,1,2
1083,F,40,214,12515,0,3.49,1,Operaciones,Casado,Especialista,34,5,4
1084,F,48,60,8895,3,1.95,1,Marketing,Soltero,Analista,25,5,5
1085,M,26,92,3942,1,3.35,4,TI,Casado,Jefe,28,4,3
1086,F,58,213,3837,1,1.43,4,Comercial,Casado,Asistente,29,5,4
1087,F,36,106,6996,6,2.0,4,Marketing,Divorciado,Asistente,11,1,4
1088,F,21,232,6364,0,4.26,2,Comercial,Divorciado,Jefe,23,3,3
1089,M,56,66,4814,2,3.18,3,Comercial,Divorciado,Asistente,16,1,5
1090,M,37,74,9815,3,1.04,3,Operaciones,Divorciado,Analista,30,3,3
1091,F,54,152,14385,3,2.88,2,TI,Divorciado,Jefe,25,1,3
1092,F,35,23,8570,1,2.46,2,Comercial,Casado,Especialista,27,2,5
1093,M,56,14,8319,1,2.88,3,Riesgos,Casado,Asistente,22,5,4
1094,F,34,103,10708,2,4.88,4,Operaciones,Casado,Gerente,25,5,2
1095,M,58,154,10183,1,2.4,1,Marketing,Soltero,Analista,16,5,4
1096,M,42,25,11511,0,4.77,5,Riesgos,Divorciado,Gerente,21,3,5
1097,M,36,223,5835,3,3.73,5,TI,Casado,Jefe,32,3,4
1098,F,47,221,13294,0,2.16,2,Marketing,Divorciado,Analista,18,1,3
1099,M,43,20,12254,2,2.46,1,Comercial,Casado,Analista,23,3,1
1100,M,57,5,1766,1,1.61,4,Operaciones,Divorciado,Analista,29,4,5
1101,F,46,140,4109,0,3.56,4,Riesgos,Casado,Jefe,25,1,3
1102,M,22,53,14198,3,4.2,2,Comercial,Soltero,Especialista,16,1,1
1103,M,53,86,13945,1,3.35,5,Comercial,Casado,Asistente,14,3,2
1104,F,22,103,12320,5,4.05,4,Comercial,Casado,Jefe,27,1,5
1105,F,27,13,9157,1,4.84,4,Riesgos,Divorciado,Gerente,27,1,4
1106,M,28,119,3600,4,1.5,1,Operaciones,Soltero,Analista,26,4,4
1107,F,35,158,7515,2,3.51,2,TI,Divorciado,Especialista,11,2,1
1108,M,41,27,5101,2,2.72,2,TI,Divorciado,Analista,12,3,4
1109,M,49,8,11329,2,4.11,5,Riesgos,Casado,Especialista,12,2,4
1110,F,55,179,12441,2,4.2,4,Operaciones,Casado,Gerente,34,1,4
